Symbol,Company Name,Quant Rating,SA Analyst Ratings,Wall Street Ratings,Market Cap,Div Yield,Valuation,Growth,Profitability,Momentum,EPS Rev.
BIOX,Bioceres Crop Solutions Corp.,Rating: Strong Sell1.23,Rating: Hold3.00,Rating: Strong Buy5.00,439.94M,-,C-,B+,C,F,D+
AQB,"AquaBounty Technologies, Inc.",Rating: Strong Sell1.23,Rating: Not Covered,Rating: Hold3.00,3.73M,-,C,A-,B-,D+,F
BORR,Borr Drilling Limited,Rating: Strong Sell1.23,Rating: Strong Buy4.66,Rating: Strong Buy5.00,942.41M,8.19,D+,A-,D,F,C
CARM,"Carisma Therapeutics, Inc.",Rating: Strong Sell1.23,Rating: Not Covered,Rating: Strong Buy4.80,35.11M,-,A+,D-,F,D,B-
UBSFY,Ubisoft Entertainment SA,Rating: Strong Sell1.23,Rating: Hold3.33,Rating: Sell2.00,1.66B,-,A-,C+,D,F,D+
CBSTF,The Cannabist Company Holdings Inc.,Rating: Strong Sell1.23,Rating: Not Covered,Rating: Buy4.25,51.99M,-,A,C+,B,D-,B-
ACON,"Aclarion, Inc.",Rating: Strong Sell1.23,Rating: Not Covered,Rating: Strong Buy4.50,1.85M,-,C,B,F,D,B
QUIK,QuickLogic Corporation,Rating: Strong Sell1.22,Rating: Hold3.00,Rating: Strong Buy5.00,113.83M,-,C,B+,D+,D-,F
SWIN,Solowin Holdings,Rating: Strong Sell1.22,Rating: Not Covered,Rating: Not Covered,38.98M,-,B-,A-,F,F,Rating: Not Covered
BOOM,DMC Global Inc.,Rating: Strong Sell1.22,Rating: Buy3.50,Rating: Hold3.33,158.61M,-,B,D,D,F,D-
EEMMF,E3 Lithium Limited,Rating: Strong Sell1.22,Rating: Not Covered,Rating: Strong Buy4.50,59.57M,-,B,C,D+,D-,F
JUSHF,Jushi Holdings Inc.,Rating: Strong Sell1.22,Rating: Not Covered,Rating: Buy4.20,68.30M,-,A+,A,B+,D,F
CNTB,Connect Biopharma Holdings Limited,Rating: Strong Sell1.22,Rating: Not Covered,Rating: Strong Buy4.50,56.91M,-,A-,C,D+,C-,D-
VSAT,"Viasat, Inc.",Rating: Strong Sell1.22,Rating: Hold2.50,Rating: Hold3.37,1.23B,-,A+,F,C-,F,D-
SCLX,Scilex Holding Company,Rating: Strong Sell1.21,Rating: Not Covered,Rating: Strong Buy4.66,81.00M,-,C+,B+,A+,D-,D+
VWDRY,Vestas Wind Systems A/S,Rating: Strong Sell1.21,Rating: Buy4.00,Rating: Sell2.00,14.83B,-,C,A-,B+,F,F
TPIC,"TPI Composites, Inc.",Rating: Strong Sell1.21,Rating: Hold3.00,Rating: Hold3.38,95.13M,-,A-,B-,D,F,F
ARBK,Argo Blockchain plc,Rating: Strong Sell1.21,Rating: Not Covered,Rating: Hold2.50,61.46M,-,C+,B+,D-,D-,F
LXEO,"Lexeo Therapeutics, Inc.",Rating: Strong Sell1.21,Rating: Not Covered,Rating: Strong Buy4.57,258.91M,-,A,A+,C-,D,F
BLNK,Blink Charging Co.,Rating: Strong Sell1.21,Rating: Buy4.00,Rating: Buy3.50,157.83M,-,A-,B-,F,F,D-
BIRD,"Allbirds, Inc.",Rating: Strong Sell1.21,Rating: Hold3.00,Rating: Hold3.00,61.95M,-,A,C,F,F,C
ACHC,"Acadia Healthcare Company, Inc.",Rating: Strong Sell1.21,Rating: Hold3.00,Rating: Buy4.23,3.83B,-,D,D-,B,D,F
MKTW,"MarketWise, Inc.",Rating: Strong Sell1.20,Rating: Not Covered,Rating: Hold3.00,162.16M,10.00,A+,A,C,F,D
SOPA,Society Pass Incorporated,Rating: Strong Sell1.20,Rating: Not Covered,Rating: Strong Buy5.00,3.43M,-,B-,B-,F,F,B-
JTAI,Jet.AI Inc.,Rating: Strong Sell1.20,Rating: Not Covered,Rating: Buy4.00,4.12M,-,A,B+,F,F,A
STCB,"Starco Brands, Inc.",Rating: Strong Sell1.20,Rating: Not Covered,Rating: Strong Buy5.00,38.52M,-,C-,B+,F,F,B-
LXRX,"Lexicon Pharmaceuticals, Inc.",Rating: Strong Sell1.20,Rating: Sell2.00,Rating: Buy4.00,290.97M,-,C-,A,C,D-,C-
MBRX,"Moleculin Biotech, Inc.",Rating: Strong Sell1.20,Rating: Not Covered,Rating: Buy4.00,8.08M,-,B+,D-,D,D+,C-
RGNX,REGENXBIO Inc.,Rating: Strong Sell1.20,Rating: Strong Buy5.00,Rating: Buy4.38,495.95M,-,C+,C+,D-,D+,D+
CVGI,"Commercial Vehicle Group, Inc.",Rating: Strong Sell1.19,Rating: Not Covered,Rating: Strong Buy4.50,76.02M,-,A+,C-,D+,F,D
AGL,"agilon health, inc.",Rating: Strong Sell1.19,Rating: Sell2.00,Rating: Hold3.05,869.36M,-,A+,C-,B,F,F
LVO,"LiveOne, Inc.",Rating: Strong Sell1.19,Rating: Not Covered,Rating: Strong Buy4.83,92.80M,-,C+,C,C-,F,C-
IRBT,iRobot Corporation,Rating: Strong Sell1.19,Rating: Hold3.00,Rating: Hold3.00,216.66M,-,A-,D+,D-,D-,D
OVID,Ovid Therapeutics Inc.,Rating: Strong Sell1.19,Rating: Not Covered,Rating: Buy4.37,78.82M,-,C-,C-,C+,D-,C+
SMHI,SEACOR Marine Holdings Inc.,Rating: Strong Sell1.19,Rating: Hold3.00,Rating: Strong Buy5.00,188.54M,-,D+,B+,D+,F,D-
JRVR,"James River Group Holdings, Ltd.",Rating: Strong Sell1.19,Rating: Buy4.00,Rating: Buy4.00,178.18M,4.25,A-,D-,F,F,D-
CDLX,"Cardlytics, Inc.",Rating: Strong Sell1.18,Rating: Hold3.00,Rating: Hold2.83,201.77M,-,C+,C+,F,D-,F
EDAP,EDAP TMS S.A.,Rating: Strong Sell1.18,Rating: Not Covered,Rating: Buy4.33,89.42M,-,A,C-,B-,D,D+
IRWD,"Ironwood Pharmaceuticals, Inc.",Rating: Strong Sell1.18,Rating: Not Covered,Rating: Buy4.33,587.30M,-,A,F,A,D,D+
PGNY,"Progyny, Inc.",Rating: Strong Sell1.18,Rating: Hold2.66,Rating: Buy3.72,1.32B,-,D,C-,A,D,D-
MGPI,"MGP Ingredients, Inc.",Rating: Strong Sell1.18,Rating: Hold3.00,Rating: Buy4.16,1.01B,1.04,C+,D+,C,F,D+
HBIO,"Harvard Bioscience, Inc.",Rating: Strong Sell1.18,Rating: Not Covered,Rating: Strong Buy5.00,95.94M,-,D,D-,B+,D,F
DBI,Designer Brands Inc.,Rating: Strong Sell1.18,Rating: Sell2.00,Rating: Hold3.00,279.72M,3.97,A-,D-,D+,F,F
SENS,"Senseonics Holdings, Inc.",Rating: Strong Sell1.18,Rating: Not Covered,Rating: Hold3.25,183.36M,-,D+,D+,F,D,D+
HRTX,"Heron Therapeutics, Inc.",Rating: Strong Sell1.17,Rating: Sell2.00,Rating: Strong Buy4.66,176.43M,-,C+,C+,B+,D-,C-
VERO,Venus Concept Inc.,Rating: Strong Sell1.17,Rating: Not Covered,Rating: Hold3.00,2.49M,-,A,D+,B-,D-,D+
TTEC,"TTEC Holdings, Inc.",Rating: Strong Sell1.17,Rating: Buy4.00,Rating: Buy4.00,245.33M,-,C-,F,D,D-,D-
GOTU,Gaotu Techedu Inc.,Rating: Strong Sell1.17,Rating: Buy4.00,Rating: Buy4.00,742.57M,-,B-,A-,D,F,D+
CMBM,Cambium Networks Corporation,Rating: Strong Sell1.17,Rating: Not Covered,Rating: Buy4.00,34.46M,-,A,D-,D,F,C-
MOND,"Mondee Holdings, Inc.",Rating: Strong Sell1.17,Rating: Hold3.00,Rating: Buy4.00,73.12M,-,D-,A-,C-,F,B-
CURLF,"Curaleaf Holdings, Inc.",Rating: Strong Sell1.17,Rating: Strong Buy4.50,Rating: Strong Buy4.50,1.51B,-,D+,A,B+,D-,D
TNXP,Tonix Pharmaceuticals Holding Corp.,Rating: Strong Sell1.16,Rating: Not Covered,Rating: Strong Buy5.00,35.19M,-,B-,A,C-,F,B
SAVEQ,"Spirit Airlines, Inc.",Rating: Strong Sell1.16,Rating: Sell1.66,Rating: Sell2.00,58.60M,-,B+,D-,D-,F,B+
CRVO,CervoMed Inc.,Rating: Strong Sell1.16,Rating: Not Covered,Rating: Strong Buy4.83,75.56M,-,A-,A+,D,D-,D
FRGE,"Forge Global Holdings, Inc.",Rating: Strong Sell1.16,Rating: Not Covered,Rating: Buy3.83,197.80M,-,B-,B-,F,F,D+
NBTX,Nanobiotix S.A.,Rating: Strong Sell1.16,Rating: Not Covered,Rating: Strong Buy5.00,155.26M,-,D+,B+,C+,D,D
WOLF,"Wolfspeed, Inc.",Rating: Strong Sell1.16,Rating: Buy3.75,Rating: Hold3.05,1.14B,-,B,D+,F,F,C-
RSLS,ReShape Lifesciences Inc.,Rating: Strong Sell1.16,Rating: Not Covered,Rating: Hold3.00,4.10M,-,A+,D-,D,D,Rating: Not Covered
VRPX,"Virpax Pharmaceuticals, Inc.",Rating: Strong Sell1.15,Rating: Not Covered,Rating: Hold3.00,2.26M,-,Rating: Not Covered,Rating: Not Covered,F,D-,A+
EDIT,"Editas Medicine, Inc.",Rating: Strong Sell1.15,Rating: Buy4.00,Rating: Buy3.89,181.61M,-,A,C-,D-,D-,C+
REKR,"Rekor Systems, Inc.",Rating: Strong Sell1.15,Rating: Hold3.00,Rating: Strong Buy5.00,90.17M,-,B+,B-,D,F,D-
GORV,"Lazydays Holdings, Inc.",Rating: Strong Sell1.15,Rating: Not Covered,Rating: Strong Buy5.00,59.94M,-,A+,B+,D-,F,Rating: Not Covered
AVNW,"Aviat Networks, Inc.",Rating: Strong Sell1.15,Rating: Hold3.00,Rating: Strong Buy4.66,198.86M,-,A-,D+,D+,F,D
CATX,"Perspective Therapeutics, Inc.",Rating: Strong Sell1.15,Rating: Strong Buy5.00,Rating: Strong Buy4.70,278.46M,-,C,F,A+,D-,D+
GWH,"ESS Tech, Inc.",Rating: Strong Sell1.15,Rating: Buy4.00,Rating: Buy3.50,72.37M,-,B,B,D-,F,C
EVH,"Evolent Health, Inc.",Rating: Strong Sell1.15,Rating: Buy4.00,Rating: Strong Buy4.56,1.49B,-,D-,D+,B+,D-,D-
SNES,"SenesTech, Inc.",Rating: Strong Sell1.14,Rating: Not Covered,Rating: Buy4.00,2.34M,-,A+,B+,F,D-,C
SAGE,"Sage Therapeutics, Inc.",Rating: Strong Sell1.14,Rating: Sell2.00,Rating: Hold3.05,339.51M,-,A,C-,D-,D-,C-
DLPN,"Dolphin Entertainment, Inc.",Rating: Strong Sell1.14,Rating: Not Covered,Rating: Buy4.00,12.17M,-,C+,B-,D+,F,D
FDMT,"4D Molecular Therapeutics, Inc.",Rating: Strong Sell1.14,Rating: Buy4.00,Rating: Buy4.08,363.81M,-,A,B+,A+,D-,D
BYON,"Beyond, Inc.",Rating: Strong Sell1.14,Rating: Buy3.50,Rating: Buy3.54,278.11M,-,A+,B,F,F,D+
SRI,"Stoneridge, Inc.",Rating: Strong Sell1.14,Rating: Not Covered,Rating: Strong Buy4.50,189.94M,-,A-,A,C-,F,D-
TSNDF,TerrAscend Corp.,Rating: Strong Sell1.14,Rating: Not Covered,Rating: Strong Buy5.00,293.24M,-,A,F,B,D-,D
SBIG,"SpringBig Holdings, Inc.",Rating: Strong Sell1.13,Rating: Not Covered,Rating: Strong Buy5.00,3.59M,-,A+,B-,D-,F,D
NFE,New Fortress Energy Inc.,Rating: Strong Sell1.13,Rating: Buy3.50,Rating: Buy3.90,2.63B,-,D-,F,F,F,B
VINZF,Vinanz Limited,Rating: Strong Sell1.13,Rating: Not Covered,Rating: Strong Buy5.00,30.25M,-,A-,Rating: Not Covered,F,D,C
AMN,"AMN Healthcare Services, Inc.",Rating: Strong Sell1.13,Rating: Hold3.33,Rating: Hold3.33,1.00B,-,A,F,A-,D-,D
PHIO,Phio Pharmaceuticals Corp.,Rating: Strong Sell1.13,Rating: Not Covered,Rating: Buy4.00,2.27M,-,A-,D+,D+,D-,C+
PRLD,Prelude Therapeutics Incorporated,Rating: Strong Sell1.13,Rating: Not Covered,Rating: Hold3.20,57.79M,-,A,D+,C,F,B
SLRX,"Salarius Pharmaceuticals, Inc.",Rating: Strong Sell1.13,Rating: Not Covered,Rating: Not Covered,2.09M,-,B+,F,D,D,C+
MEG,"Montrose Environmental Group, Inc.",Rating: Strong Sell1.12,Rating: Not Covered,Rating: Buy4.28,642.11M,-,C-,C+,D+,F,D
COEP,"Coeptis Therapeutics Holdings, Inc.",Rating: Strong Sell1.12,Rating: Not Covered,Rating: Hold3.00,8.06M,-,B,Rating: Not Covered,D-,D+,C+
GRAM,Gold Flora Corporation,Rating: Strong Sell1.12,Rating: Not Covered,Rating: Strong Buy5.00,10.93M,-,B,B+,D-,F,B-
LYRA,"Lyra Therapeutics, Inc.",Rating: Strong Sell1.12,Rating: Not Covered,Rating: Hold3.40,12.44M,-,A-,D+,C-,D-,C+
INMB,"INmune Bio, Inc.",Rating: Strong Sell1.12,Rating: Buy4.00,Rating: Strong Buy4.50,108.42M,-,D+,F,D,D,D+
CYTH,"Cyclo Therapeutics, Inc.",Rating: Strong Sell1.12,Rating: Not Covered,Rating: Buy3.66,20.71M,-,D,B,F,D,D+
MYNZ,Mainz Biomed N.V.,Rating: Strong Sell1.12,Rating: Not Covered,Rating: Hold3.00,6.55M,-,D+,B,F,D-,B
VTNRQ,"Vertex Energy, Inc.",Rating: Strong Sell1.12,Rating: Not Covered,Rating: Hold3.00,7.29M,-,A+,Rating: Not Covered,D-,F,Rating: Not Covered
IDAI,T Stamp Inc - Class A,Rating: Strong Sell1.11,Rating: Not Covered,Rating: Buy4.00,-,-,A-,C+,F,F,D-
ALZN,"Alzamend Neuro, Inc.",Rating: Strong Sell1.11,Rating: Not Covered,Rating: Strong Buy5.00,5.66M,-,Rating: Not Covered,B+,F,F,B+
BLUE,"bluebird bio, Inc.",Rating: Strong Sell1.11,Rating: Not Covered,Rating: Hold3.10,73.46M,-,D+,A,F,D-,C-
ANL,Adlai Nortye Ltd.,Rating: Strong Sell1.11,Rating: Not Covered,Rating: Strong Buy4.50,81.55M,-,C,B+,C+,D-,C-
XFOR,"X4 Pharmaceuticals, Inc.",Rating: Strong Sell1.11,Rating: Not Covered,Rating: Buy4.33,66.41M,-,C+,C,B,D-,D
XTNT,"Xtant Medical Holdings, Inc.",Rating: Strong Sell1.11,Rating: Not Covered,Rating: Strong Buy5.00,55.60M,-,A,C,B,D-,D-
SONXD,"Sonendo, Inc.",Rating: Strong Sell1.11,Rating: Not Covered,Rating: Hold3.00,1.55M,-,A+,D,C-,F,C+
LUNA,Luna Innovations Incorporated,Rating: Strong Sell1.10,Rating: Not Covered,Rating: Strong Buy4.50,61.76M,-,A-,B,Rating: Not Covered,F,C
HOVR,New Horizon Aircraft Ltd.,Rating: Strong Sell1.10,Rating: Not Covered,Rating: Strong Buy5.00,11.92M,-,B+,B+,F,F,Rating: Not Covered
MASS,908 Devices Inc.,Rating: Strong Sell1.10,Rating: Sell2.00,Rating: Strong Buy4.60,91.24M,-,A,D+,D-,F,F
OPRX,OptimizeRx Corporation,Rating: Strong Sell1.10,Rating: Not Covered,Rating: Buy4.37,98.18M,-,B-,D-,B+,D-,D-
LAZR,"Luminar Technologies, Inc.",Rating: Strong Sell1.10,Rating: Hold3.40,Rating: Hold3.14,301.66M,-,C-,A-,F,F,B-
NLLSF,Nel ASA,Rating: Strong Sell1.10,Rating: Not Covered,Rating: Sell2.00,468.99M,-,B,C,F,F,D
APPS,"Digital Turbine, Inc.",Rating: Strong Sell1.10,Rating: Sell2.00,Rating: Hold3.33,148.33M,-,A-,B-,D,F,D+
CARA,"Cara Therapeutics, Inc.",Rating: Strong Sell1.09,Rating: Not Covered,Rating: Hold3.00,15.80M,-,C+,D+,D,D,C+
APTO,Aptose Biosciences Inc.,Rating: Strong Sell1.09,Rating: Not Covered,Rating: Buy4.00,10.61M,-,Rating: Not Covered,F,F,F,A+
VRNOF,Verano Holdings Corp.,Rating: Strong Sell1.09,Rating: Buy4.00,Rating: Strong Buy4.80,497.13M,-,A+,C-,A-,F,D-
BPTH,"Bio-Path Holdings, Inc.",Rating: Strong Sell1.09,Rating: Not Covered,Rating: Buy4.00,3.32M,-,Rating: Not Covered,B+,F,D-,A
FEAM,"5E Advanced Materials, Inc.",Rating: Strong Sell1.09,Rating: Hold3.00,Rating: Hold3.33,31.76M,-,B,D+,F,F,B-
CELH,"Celsius Holdings, Inc.",Rating: Strong Sell1.09,Rating: Buy3.86,Rating: Buy4.11,6.67B,-,D,A-,B,F,D+
PIII,P3 Health Partners Inc.,Rating: Strong Sell1.09,Rating: Not Covered,Rating: Buy4.00,84.79M,-,A+,B-,B,F,D-
AGEN,Agenus Inc.,Rating: Strong Sell1.09,Rating: Hold3.00,Rating: Hold3.40,81.87M,-,A,B,C-,F,D+
BNED,"Barnes & Noble Education, Inc.",Rating: Strong Sell1.08,Rating: Buy4.00,Rating: Hold3.00,288.29M,-,B,B+,D-,F,Rating: Not Covered
MPLN,MultiPlan Corporation,Rating: Strong Sell1.08,Rating: Not Covered,Rating: Hold3.33,114.33M,-,A+,D+,B+,F,D
PYXS,"Pyxis Oncology, Inc.",Rating: Strong Sell1.08,Rating: Buy4.00,Rating: Strong Buy4.50,108.82M,-,A-,B-,D-,D-,D
PAPL,Pineapple Financial Inc.,Rating: Strong Sell1.08,Rating: Not Covered,Rating: Strong Buy5.00,4.13M,-,B-,C,F,F,C
POAI,Predictive Oncology Inc.,Rating: Strong Sell1.08,Rating: Not Covered,Rating: Hold3.00,5.18M,-,C+,D-,D+,D,D
PTN,"Palatin Technologies, Inc.",Rating: Strong Sell1.08,Rating: Not Covered,Rating: Buy4.00,22.09M,-,D,B+,F,D,C
LIPO,Lipella Pharmaceuticals Inc.,Rating: Strong Sell1.08,Rating: Not Covered,Rating: Buy4.00,3.57M,-,C,D+,D+,D,F
HLVX,"HilleVax, Inc.",Rating: Strong Sell1.07,Rating: Not Covered,Rating: Hold3.00,92.61M,-,A,D,C-,D-,D+
CBUS,"Cibus, Inc.",Rating: Strong Sell1.07,Rating: Not Covered,Rating: Buy4.25,134.24M,-,C-,A-,D+,D-,D+
AYRWF,Ayr Wellness Inc.,Rating: Strong Sell1.07,Rating: Sell2.00,Rating: Buy4.00,82.99M,-,A+,B-,B,F,D-
ZAPP,Zapp Electric Vehicles Group Limited,Rating: Strong Sell1.07,Rating: Not Covered,Rating: Strong Buy4.66,7.04M,-,B,B+,F,D,B-
MNY,MoneyHero Limited,Rating: Strong Sell1.07,Rating: Not Covered,Rating: Strong Buy5.00,48.12M,-,B-,B,F,F,D-
CTNT,Cheetah Net Supply Chain Service Inc.,Rating: Strong Sell1.07,Rating: Not Covered,Rating: Hold3.00,4.84M,-,A+,A-,C+,F,D
VRCA,Verrica Pharmaceuticals Inc.,Rating: Strong Sell1.07,Rating: Not Covered,Rating: Buy3.66,112.30M,-,D+,D-,F,F,B-
ALLGF,Allego N.V.,Rating: Strong Sell1.06,Rating: Not Covered,Rating: Strong Buy5.00,141.98M,-,C-,C-,F,F,Rating: Not Covered
WATT,Energous Corporation,Rating: Strong Sell1.06,Rating: Not Covered,Rating: Strong Buy5.00,4.13M,-,B,B+,F,F,C+
WBX,Wallbox N.V.,Rating: Strong Sell1.06,Rating: Buy4.00,Rating: Buy4.00,157.31M,-,B,D+,F,F,D+
OKYO,OKYO Pharma Limited,Rating: Strong Sell1.06,Rating: Not Covered,Rating: Buy4.00,35.19M,-,Rating: Not Covered,B+,F,C+,C
DRCT,"Direct Digital Holdings, Inc.",Rating: Strong Sell1.06,Rating: Not Covered,Rating: Buy4.00,4.60M,-,A-,B-,F,F,F
ATNM,"Actinium Pharmaceuticals, Inc.",Rating: Strong Sell1.06,Rating: Not Covered,Rating: Buy4.20,44.92M,-,A-,B-,C,F,D+
HTOO,Fusion Fuel Green PLC,Rating: Strong Sell1.06,Rating: Not Covered,Rating: Buy4.00,5.37M,-,B,B+,F,F,B-
NDLS,Noodles & Company,Rating: Strong Sell1.06,Rating: Not Covered,Rating: Strong Buy5.00,31.06M,-,A+,B-,F,F,D-
OMGA,"Omega Therapeutics, Inc.",Rating: Strong Sell1.05,Rating: Not Covered,Rating: Buy4.42,44.06M,-,C,D,C+,D-,D
GCTS,"GCT Semiconductor Holding, Inc.",Rating: Strong Sell1.05,Rating: Hold3.00,Rating: Strong Buy5.00,113.61M,-,B-,B-,F,F,Rating: Not Covered
SEDG,"SolarEdge Technologies, Inc.",Rating: Strong Sell1.05,Rating: Hold3.00,Rating: Hold2.85,861.14M,-,A,F,D-,F,D+
LNZA,"LanzaTech Global, Inc.",Rating: Strong Sell1.05,Rating: Not Covered,Rating: Buy4.25,231.41M,-,B,C,F,F,D-
FLYX,"flyExclusive, Inc.",Rating: Strong Sell1.05,Rating: Sell2.00,Rating: Hold3.00,175.79M,-,B,B,F,F,F
STEM,"Stem, Inc.",Rating: Strong Sell1.05,Rating: Not Covered,Rating: Hold3.40,69.19M,-,B-,D,F,F,F
SCPX,"Scorpius Holdings, Inc.",Rating: Strong Sell1.05,Rating: Not Covered,Rating: Strong Buy5.00,2.78M,-,A,B,D-,F,C
TMC,TMC the metals company Inc.,Rating: Strong Sell1.04,Rating: Hold3.00,Rating: Buy3.50,304.12M,-,Rating: Not Covered,B+,F,F,F
LDTC,LeddarTech Holdings Inc.,Rating: Strong Sell1.04,Rating: Not Covered,Rating: Buy3.50,7.98M,-,B-,B-,F,F,C
SLN,Silence Therapeutics plc,Rating: Strong Sell1.04,Rating: Buy4.00,Rating: Strong Buy4.60,362.14M,-,C,A-,D-,D-,D-
CMLS,Cumulus Media Inc.,Rating: Strong Sell1.04,Rating: Not Covered,Rating: Hold3.00,12.94M,-,C+,C-,D,F,D-
WISA,"WiSA Technologies, Inc.",Rating: Strong Sell1.04,Rating: Not Covered,Rating: Buy4.00,12.58M,-,B+,A-,F,F,F
CABA,"Cabaletta Bio, Inc.",Rating: Strong Sell1.04,Rating: Buy4.00,Rating: Strong Buy4.83,147.12M,-,B,C+,C+,F,D
OTRK,"Ontrak, Inc.",Rating: Strong Sell1.04,Rating: Not Covered,Rating: Buy4.00,7.80M,-,A,C+,F,D-,F
PNST,Pinstripes Holdings Inc.,Rating: Strong Sell1.03,Rating: Not Covered,Rating: Strong Buy5.00,39.21M,-,C+,B+,F,F,D-
PRPH,"ProPhase Labs, Inc.",Rating: Strong Sell1.03,Rating: Not Covered,Rating: Strong Buy5.00,18.38M,-,C+,D+,B,F,D-
RNLXY,Renalytix Plc,Rating: Strong Sell1.03,Rating: Not Covered,Rating: Strong Buy5.00,30.44M,-,D,A-,F,F,C
NKLA,Nikola Corporation,Rating: Strong Sell1.03,Rating: Sell2.00,Rating: Buy3.50,119.30M,-,B,C-,D-,F,C
IVVD,"Invivyd, Inc.",Rating: Strong Sell1.03,Rating: Not Covered,Rating: Buy4.20,80.65M,-,A-,D-,D+,F,D-
LEV,The Lion Electric Company,Rating: Strong Sell1.03,Rating: Not Covered,Rating: Hold2.57,45.16M,-,A-,D,D-,F,C-
CUTR,"Cutera, Inc.",Rating: Strong Sell1.03,Rating: Not Covered,Rating: Buy3.50,9.22M,-,C,D+,D+,F,F
HYZN,Hyzon Motors Inc.,Rating: Strong Sell1.03,Rating: Not Covered,Rating: Buy4.00,12.53M,-,B+,D+,F,F,B-
SPGC,"Sacks Parente Golf, Inc.",Rating: Strong Sell1.02,Rating: Not Covered,Rating: Not Covered,2.96M,-,B+,D+,F,F,D-
XPON,Expion360 Inc.,Rating: Strong Sell1.02,Rating: Not Covered,Rating: Not Covered,4.88M,-,B+,D+,D-,F,C+
SONN,"Sonnet BioTherapeutics Holdings, Inc.",Rating: Strong Sell1.02,Rating: Not Covered,Rating: Strong Buy5.00,2.20M,-,A-,F,D,F,F
MRNS,"Marinus Pharmaceuticals, Inc.",Rating: Strong Sell1.02,Rating: Not Covered,Rating: Buy3.60,17.92M,-,C,D,F,F,C-
BENF,Beneficient,Rating: Strong Sell1.02,Rating: Not Covered,Rating: Not Covered,4.61M,-,B-,A-,F,F,Rating: Not Covered
NTBLQ,"Notable Labs, Ltd.",Rating: Strong Sell1.02,Rating: Not Covered,Rating: Buy4.00,139.10K,-,A-,B+,C-,F,C+
EXROF,Exro Technologies Inc.,Rating: Strong Sell1.02,Rating: Not Covered,Rating: Buy3.80,56.70M,-,B-,B,F,F,F
GRTSQ,"Gritstone bio, Inc.",Rating: Strong Sell1.01,Rating: Not Covered,Rating: Buy4.00,3.80M,-,C,D-,C-,F,C
EDBL,Edible Garden AG Incorporated,Rating: Strong Sell1.01,Rating: Not Covered,Rating: Buy4.00,3.21M,-,A,C-,F,F,D
AILE,"iLearningEngines, Inc.",Rating: Strong Sell1.01,Rating: Not Covered,Rating: Strong Buy5.00,196.23M,-,A,B+,F,F,D
VMAR,Vision Marine Technologies Inc.,Rating: Strong Sell1.01,Rating: Not Covered,Rating: Strong Buy5.00,1.63M,-,B+,A-,F,F,C+
TRAW,"Traws Pharma, Inc.",Rating: Strong Sell1.01,Rating: Not Covered,Rating: Not Covered,14.35M,-,D,D-,F,F,C
NLSP,NLS Pharmaceutics AG,Rating: Strong Sell1.01,Rating: Not Covered,Rating: Hold3.00,6.20M,-,Rating: Not Covered,B+,F,D-,C
CNSP,"CNS Pharmaceuticals, Inc.",Rating: Strong Sell1.01,Rating: Not Covered,Rating: Buy4.00,5.72M,-,B+,B+,F,F,C
ZPTA,Zapata Computing Holdings Inc.,Rating: Strong Sell1.00,Rating: Not Covered,Rating: Strong Buy5.00,849.88K,-,A-,B-,F,F,C
BPTSY,Biophytis S.A.,Rating: Strong Sell1.00,Rating: Not Covered,Rating: Buy4.00,1.61M,-,Rating: Not Covered,B+,D,F,Rating: Not Covered
ZVSA,"ZyVersa Therapeutics, Inc.",Rating: Strong Sell1.00,Rating: Not Covered,Rating: Strong Buy5.00,1.15M,-,A-,Rating: Not Covered,D-,F,F
ALLR,"Allarity Therapeutics, Inc.",Rating: Strong Sell1.00,Rating: Not Covered,Rating: Hold3.00,4.92M,-,A-,Rating: Not Covered,F,F,C-
BNZI,"Banzai International, Inc.",Rating: Strong Sell1.00,Rating: Not Covered,Rating: Strong Buy5.00,8.65M,-,B,B,F,F,D
PRFX,PainReform Ltd.,Rating: Strong Sell1.00,Rating: Not Covered,Rating: Hold3.00,1.53M,-,Rating: Not Covered,B+,F,F,C
SLXN,Silexion Therapeutics Corp,Rating: Strong Sell1.00,Rating: Not Covered,Rating: Buy4.00,4.11M,-,Rating: Not Covered,Rating: Not Covered,Rating: Not Covered,F,Rating: Not Covered
GENN,"Genesis Healthcare, Inc.",Rating: Strong Sell1.00,Rating: Not Covered,Rating: Hold3.00,35.48K,-,Rating: Not Covered,Rating: Not Covered,Rating: Not Covered,F,Rating: Not Covered
